title,year,metacritc_rating,netflix,amazon_prime,hulu
Casablanca,1943,100,,,
Notorious,1946,100,,,
My Left Foot,1990,99,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,99,,,
Gone with the Wind,1940,99,,,
"4 Months, 3 Weeks and 2 Days",2008,99,,,
Fantasia,1940,97,,,
Spirited Away,2002,97,,,
My Fair Lady,1964,97,,,
I Am Not Your Negro,2016,97,,,
Killer of Sheep,2007,97,,,
Snow White and the Seven Dwarfs,1938,96,,,
Portrait of a Lady on Fire,2019,96,,,
The Hurt Locker,2009,96,,,
Amazing Grace,2018,96,,,
The Servant,1964,96,,,
Shoah: Four Sisters,2018,95,,,
Sita Sings the Blues,2009,95,,,
Crumb,1995,95,,,
One More Time with Feeling,2016,95,,,
Platoon,1987,95,,,
Timbuktu,2015,94,,,
The Souvenir,2019,94,,,
Maborosi,1997,94,,,
Werckmeister Harmonies,2001,94,,,
The Look of Silence,2015,94,,,
The Rider,2018,94,,,
Moolaadé,2004,94,,,
Atanarjuat: The Fast Runner,2002,94,,,
Gavagai,2018,94,,,
After Life,1999,94,,,
The African Queen,1952,94,,,
A Bread Factory Part Two: Walk With Me a While,2018,94,,,
The Ladykillers,1956,94,,,
Stories We Tell,2013,94,,,
A Bread Factory Part One: For the Sake of Gold,2018,94,,,
Call Me by Your Name,2017,95,,,t
Lady Bird,2017,96,,t,t
Dunkirk,2017,96,,,t
The Godfather,1972,100,,,t
The Florida Project,2017,94,,t,t
The Lord of the Rings: The Fellowship of the Ring,2001,94,,,t
Inside Out,2015,96,,,t
La La Land,2016,95,,,t
The Lord of the Rings: The Return of the King,2003,96,,,t
Ran,1985,98,,,t
Jafar Panahi's Taxi,2015,94,,,
Beau Travail,2000,94,,,
EX LIBRIS: The New York Public Library,2017,94,,,
The Gatekeepers,2013,93,,,
Nostalgia for the Light,2011,93,,,
Ida,2014,93,,,
13th,2016,93,,,
Gett: The Trial of Viviane Amsalem,2015,93,,,
I Called Him Morgan,2017,93,,,
Close Encounters of the Third Kind,1977,93,,,
My Voyage to Italy,2001,93,,,
Paths of the Soul,2016,93,,,
It's Such a Beautiful Day,2012,93,,,
My Perestroika,2011,93,,,
This Is Not a Film,2012,93,,,
Topsy-Turvy,1999,93,,,
A Prophet,2010,93,,,
Hard to Be a God,2015,93,,,
Cold War,2018,93,,,
The Circus,1929,93,,,
The Act of Killing,2013,93,,,
Star Wars: Episode IV - A New Hope,1977,92,,,
Minding the Gap,2018,92,,,
The Best of Youth,2005,92,,,
Two-Lane Blacktop,1971,92,,,
Force of Evil,1949,92,,,
Still Walking,2009,92,,,
Gangs of Wasseypur,2015,92,,,
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,92,,,
The Tale of The Princess Kaguya,2014,92,,,
National Gallery,2014,92,,,
It's a Wonderful Life,1947,92,,,
Long Day's Journey Into Night,2019,92,,,
Phoenix,2015,92,,,
Goodbye Solo,2009,92,,,
Deep Red,1976,92,,,
The Farewell,2019,92,,,
Goodfellas,1990,91,,,
Dead Souls,2018,91,,,
Zama,2018,91,,,
Parasite,2019,91,,,
The Arbor,2011,91,,,
Democrats,2015,91,,,
Y Tu Mamá También,2002,91,,,
Paddington 2,2018,91,,,
The Death of Stalin,2018,91,,,
In Transit,2017,91,,,
Citizenfour,2014,91,,,
"Three Billboards Outside Ebbing, Missouri",2017,91,,,t
Phantom Thread,2017,93,,,t
Blade Runner,1982,91,,,t
The Lion King,1994,91,,,t
Mad Max: Fury Road,2015,93,,,t
The Incredibles,2004,93,,,t
Time Out,2002,91,,,
The Blue Angel (re-release),2001,91,,,
Away from Her,2007,91,,,
The Fallen Idol (re-release),2006,91,,,
Once Upon a Time in... Hollywood,2019,91,,,
45365,2010,91,,,
Nobody Knows,2005,91,,,
Life Is Sweet,1991,91,,,
L'Enfant (The Child),2006,91,,,
Birdman or (The Unexpected Virtue of Ignorance),2014,90,,,
Poetry,2011,90,,,
"I Travel Because I Have to, I Come Back Because I Love You",2011,90,,,
Superman II,1981,90,,,
Of Men and War,2015,90,,,
The Farthest,2017,90,,,
Gomorrah,2009,90,,,
To Be and to Have,2003,90,,,
Eraserhead,1978,90,,,
Medium Cool,1969,90,,,
About Elly (2009),2015,90,,,
Goldfinger,1965,90,,,
En el Séptimo Día (On the Seventh Day),2018,90,,,
We Are the Best!,2014,90,,,
My Journey Through French Cinema,2017,90,,,
Elena,2012,90,,,
Serpico (re-release),2004,90,,,
Fateless,2006,90,,,
The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2003,90,,,
Uncle Boonmee Who Can Recall His Past Lives,2011,90,,,
Cemetery of Splendor,2016,90,,,
The Kid with a Bike,2012,90,,,
Harry Potter and the Deathly Hallows: Part 2,2011,90,,,
The Wicker Man,1974,90,,,
Particle Fever,2014,90,,,
Tarnation,2004,90,,,
Murderball,2005,90,,,
The Shape of Water,2017,90,,,
Bisbee '17,2018,90,,,
The Autobiography of Nicolae Ceausescu,2011,90,,,
The Duke of Burgundy,2015,90,,,
My Golden Days,2016,90,,,
Marooned in Iraq,2003,90,,,
Diane,2019,90,,,
An Elephant Sitting Still,2019,90,,,
The Wind Will Carry Us,2000,90,,,
To Be or Not to Be,1942,90,,,
Like Water for Chocolate,1993,90,,,
Dreamcatcher,2015,90,,,
42: Forty Two Up,1999,90,,,
Manakamana,2014,90,,,
Mission: Impossible – Fallout,2018,90,,,
Cave of Forgotten Dreams,2011,90,,,
My Neighbor Totoro,1988,90,,,
King of the Hill,1993,89,,,
The Red Turtle,2017,89,,,
Jaws,1975,90,,,t
Back to the Future,1985,90,,,t
The Lord of the Rings: The Two Towers,2002,91,,,t
Up,2009,91,,,t
The Deer Hunter,1978,90,,,t
The Babadook,2014,90,,,t
Brooklyn,2015,91,,,t
Sweet Country,2018,91,,t,t
Mary Poppins,1964,91,,,t
Brokeback Mountain,2005,90,,,t
Toy Story 2,1999,91,,,t
To Kill a Mockingbird,1962,91,,,t
Slumdog Millionaire,2008,90,,,t
Ten,2003,89,,,
I'm Going Home,2002,89,,,
Of Gods and Men,2011,89,,,
Museo,2018,89,,,
Nobody's Fool,1995,89,,,
Stranger Than Paradise,1984,89,,,
The Beaches of Agnès,2009,89,,,
Das Boot,1982,89,,,
Drug War,2013,89,,,
The Umbrellas of Cherbourg (re-released),2004,89,,,
Under the Sand,2001,89,,,
The Death of Mr. Lazarescu,2006,89,,,
The Wild Pear Tree,2019,89,,,
Nausicaä of the Valley of the Wind,1985,89,,,
Los Angeles Plays Itself,2004,89,,,
This Is England,2007,89,,,
Springtime in a Small Town,2004,89,,,
Sweet Sixteen,2003,89,,,
The Son,2003,89,,,
Ponyo,2009,89,,,
Black Mother,2019,89,,,
Ernest & Célestine,2014,89,,,
Last Train Home,2010,89,,,
Andy Warhol: A Documentary Film,2006,89,,,
Persona,1967,89,,,
Flight of the Red Balloon,2008,89,,,
Raiders of the Lost Ark,1981,89,,,
The Salesman,2017,89,,,
Blow Out,1981,89,,,
City of Life and Death,2011,89,,,
The Edge of Heaven,2008,89,,,
Birds of Passage,2019,89,,,
Ilo Ilo,2014,89,,,
Lebanon,2010,89,,,
The Treasure,2016,89,,,
The Endurance,2001,89,,,
Girlhood,2015,89,,,
In the Mood for Love,2001,89,,,
Let's Get Lost,1989,89,,,
Offside,2007,89,,,
The Ornithologist,2017,89,,,
April and the Extraordinary World,2016,88,,,
Festival Express,2004,88,,,
"Spring, Summer, Fall, Winter... and Spring",2004,88,,,
Rat Film,2017,88,,,
Tinker Tailor Soldier Spy,2011,88,,,
Harakiri,1964,88,,,
Vincere,2010,88,,,
Street Fight,2006,88,,,
Ash Is Purest White,2019,88,,,
Love and Diane,2003,88,,,
Domestic Violence,2002,88,,,
Hero,2004,88,,,
The Fabulous Baker Boys,1989,88,,,
My Life as a Zucchini,2017,88,,,
The Intruder,2005,88,,,
Forbidden Lie$,2009,88,,,
Behemoth,2017,88,,,
The Sun,2009,88,,,
Alexandra,2008,88,,,
Star Wars: Episode VIII - The Last Jedi,2017,88,,,
The Host,2007,88,,,
Starless Dreams,2017,88,,,
Summer Hours,2009,88,,,
Grisbi (re-release),2003,88,,,
Baby Driver,2017,89,,,t
The Silence of the Lambs,1991,88,,,t
The Departed,2006,88,,,t
The Big Sick,2017,89,,t,t
American Beauty,1999,89,,t,t
Knocked Up,2007,89,,,t
Fargo,1996,88,,t,t
Boogie Nights,1997,89,,,t
Atonement,2007,88,,,t
The Pianist,2002,89,,,t
Amy,2015,89,t,,t
Meek's Cutoff,2011,88,,,
The Long Day Closes,1993,88,,,
From Russia with Love,1964,88,,,
Since Otar Left,2004,88,,,
The Circle,2001,88,,,
Paragraph 175,2000,88,,,
Atlantic City,1981,88,,,
After the Storm,2017,88,,,
The Big Risk,2005,88,,,
Revanche,2009,88,,,
The Man Without a Past,2003,88,,,
Calle 54,2000,88,,,
Horse Money,2015,88,,,
Up the Yangtze,2008,88,,,
High Hopes,1989,88,,,
Booksmart,2019,88,,,
Séraphine,2009,88,,,
49 Up,2006,88,,,
Harmonium,2017,88,,,
Fireworks Wednesday (2006),2016,88,,,
Distant,2004,88,,,
Far From Heaven,2002,88,,,
Lagaan: Once Upon a Time in India,2002,88,,,
Prizzi's Honor,1985,88,,,
Aferim!,2016,88,,,
War Witch,2013,88,,,
Toy Story 4,2019,88,,,
Darwin's Nightmare,2005,88,,,
My Winnipeg,2008,88,,,
"Oslo, August 31st",2012,87,,,
Graduation,2017,87,,,
Kings & Queen,2005,87,,,
You Were Never Really Here,2018,87,,,
Museum Hours,2013,87,,,
Before the Devil Knows You're Dead,2007,87,,,
Snowpiercer,2014,87,,,
Lassie,2006,87,,,
Dave Chappelle's Block Party,2006,87,,,
Victor Victoria,1982,87,,,
The Pinochet Case,2002,87,,,
The Day I Became a Woman,2001,87,,,
Rocco and His Brothers (re-release),2002,87,,,
The Last Black Man in San Francisco,2019,87,,,
Mutual Appreciation,2006,87,,,
Stray Dogs,2014,87,,,
Transit,2019,87,,,
13 Assassins,2011,87,,,
Dracula: Pages from a Virgin's Diary,2003,87,,,
Together,2001,87,,,
Boxing Gym,2010,87,,,
The Fool,2015,87,,,
Everybody Wants Some!!,2016,87,,,
Custody,2018,87,,,
Fighter,2001,87,,,
The Secret of the Grain,2008,87,,,
Bus 174,2003,87,,,
Osama,2004,87,,,
Amores Perros,2001,87,,,
The Gleaners & I,2001,87,,,
The Salt of the Earth,2015,87,,,
Chop Shop,2008,87,,,
Get Out,2017,87,,,t
Avatar,2009,87,,,t
The Iron Giant,1999,88,,,t
Fantastic Mr. Fox,2009,87,,,t
Moonrise Kingdom,2012,88,,,t
One Flew Over the Cuckoo's Nest,1975,87,,,t
Aliens,1986,88,,,t
Kiki's Delivery Service,1989,87,,,
Raising Victor Vargas,2003,87,,,
'71,2015,87,,,
Juliet of the Spirits (re-release),2001,87,,,
The Wind Rises,2013,87,,,
Neil Young Trunk Show,2010,87,,,
20 Feet from Stardom,2013,87,,,
Kurt Cobain: Montage of Heck,2015,87,,,
My Name Is Albert Ayler,2007,87,,,
Paranoid Park,2008,87,,,
La Camioneta: The Journey of One American School Bus,2013,87,,,
Hugo ,2011,87,,,
Ixcanul,2016,87,,,
The Day He Arrives,2012,87,,,
Hadewijch,2010,87,,,
Taxidermia,2009,87,,,
The King of Kong: A Fistful of Quarters,2007,87,,,
Spider,2002,87,,,
56 Up,2013,87,,,
Triad Election,2007,87,,,
Roll Red Roll,2019,87,,,
Burning Bush,2014,87,,,
U2 3D,2008,87,,,
Hidden,2005,87,,,
Lake of Fire,2007,87,,,
Porco Rosso,1992,87,,,
The Flat,2012,87,,,
Blind,2015,87,,,
The Magdalene Sisters,2003,87,,,
Tyson,2009,87,,,
The White Diamond,2005,86,,,
It Follows,2015,86,,,
The Happiest Day in the Life of Olli Mäki,2017,86,,,
Sweeney Todd: The Demon Barber of Fleet Street,2007,86,,,
We the Animals,2018,86,,,
Monsieur Lazhar,2012,86,,,
Ava,2018,86,,,
Nowhere to Hide,2017,86,,,
Rivers and Tides: Andy Goldsworthy Working with Time,2002,86,,,
Carmine Street Guitars,2019,86,,,
Ajami,2010,86,,,
Viola,2013,86,,,
Relaxer,2019,86,,,
Tell No One,2008,86,,,
The Deep Blue Sea,2012,86,,,
Ornette: Made in America (1985),2012,86,,,
"Good Bye, Dragon Inn",2004,86,,,
Safe Conduct,2002,86,,,
Star Wars: Episode V - The Empire Strikes Back,1980,86,,,
Our Beloved Month of August,2010,86,,,
Sugar,2009,86,,,
The Wind That Shakes the Barley,2007,86,,,
The Lobster,2016,86,,,
Winged Migration,2003,86,,,
Quince Tree of the Sun,2000,86,,,
The School of Rock,2003,86,,,
Life and Nothing More,2018,86,,,
The Namesake,2007,86,,,
A Hijacking,2013,86,,,
In the Family,2012,86,,,
Cold Comfort Farm,1996,86,,,
Anvil! The Story of Anvil,2009,86,,,
The Trip,2011,86,,,
La Promesse (The Promise),1997,86,,,
Levitated Mass,2014,86,,,
A Quiet Place,2018,86,,t,t
The Post,2017,87,,,t
2001: A Space Odyssey,1968,86,,,t
Forrest Gump,1994,86,,,t
War for the Planet of the Apes,2017,86,,,t
Creed,2015,86,,,t
Star Trek,2009,86,,,t
Pride & Prejudice,2005,86,,,t
Harry Potter and the Prisoner of Azkaban,2004,86,,,t
Kill Bill: Vol. 2,2004,87,,,t
Mulholland Dr.,2001,87,,,t
Up in the Air,2009,87,,t,t
Who Framed Roger Rabbit,1988,87,,,t
Downfall,2005,86,,,
Rams,2016,86,,,
Certified Copy,2011,86,,,
Taxi to the Dark Side,2008,86,,,
Nuts!,2016,86,,,
Footnote,2012,86,,,
Marley,2012,86,,,
The Agronomist,2004,86,,,
Touching the Void,2004,86,,,
To Be Heard,2011,86,,,
Embrace of the Serpent,2016,86,,,
Sieranevada,2017,86,,,
"Flamenco, Flamenco",2014,86,,,
Archipelago,2014,86,,,
Mysteries of Lisbon,2011,86,,,
Mademoiselle Chambon,2010,86,,,
Burma VJ: Reporter i et lukket land,2009,86,,,
Memories of Murder,2005,86,,,
The Return,2004,86,,,
Lilya 4-Ever,2003,86,,,
Read My Lips,2002,86,,,
Maiden,2019,86,,,
Heal the Living,2017,86,,,
The Girl Without Hands,2017,86,,,
Tess,1980,86,,,
The Twilight Samurai,2004,86,,,
Concert for George,2003,86,,,
Late Marriage,2002,86,,,
One Day in September,2000,86,,,
Blancanieves,2013,86,,,
Once Upon a Time in Anatolia,2012,86,,,
Stranger by the Lake,2014,86,,,
Ten Canoes,2007,86,,,
Gilles' Wife,2005,86,,,
Cowards Bend the Knee or The Blue Hands,2004,86,,,
Merci pour le Chocolat,2002,86,,,
The Filth and the Fury,2000,86,,,
"Sick: The Life & Death of Bob Flanagan, Supermasochist",1997,86,,,
Stranded: I've Come from a Plane That Crashed on the Mountains,2008,86,,,
At Berkeley,2013,86,,,
Eden,2015,86,,,
The Revolution Will Not Be Televised,2003,86,,,
Wadjda,2013,86,,,
Elena,2014,86,,,
Truman,2017,86,,,
The Secret of Kells,2010,86,,,
Katyn,2009,86,,,
Coming Home,2015,86,,,
Shaun the Sheep Movie,2015,86,,,
"Arabian Nights: Volume 2, The Desolate One",2015,85,,,
Bamako,2007,85,,,
Autumn Tale,1999,85,,,
The Headless Woman,2009,85,,,
Black Panther,2018,91,t,,t
Coco,2017,86,t,,t
Blade Runner 2049,2017,86,,,t
The Dark Knight,2008,87,t,,t
Sicario,2015,86,,,t
Pulp Fiction,1994,96,t,,t
Schindler's List,1993,95,t,,t
Room,2015,90,t,,t
The Grand Budapest Hotel,2014,91,,,t
Saving Private Ryan,1998,93,,,t
Whiplash,2014,91,,,t
Arrival,2016,86,,,t
Moonlight,2016,100,t,,t
The Godfather: Part II,1974,93,,,t
Pan's Labyrinth,2006,100,,,t
The Witch,2016,87,t,,t
Apocalypse Now,1979,96,,,t
Psycho,1960,99,,,t
No Country for Old Men,2007,94,t,,t
Toy Story,1995,97,,,t
Alien,1979,92,,,t
Eternal Sunshine of the Spotless Mind,2004,92,,,t
Mudbound,2017,88,t,,t
Taxi Driver,1976,96,t,,t
L.A. Confidential,1997,93,,,t
Her,2013,93,t,,t
There Will Be Blood,2007,95,,,t
The Social Network,2010,97,,,t
12 Angry Men,1957,98,,,t
Lincoln,2012,90,t,,t
Manchester by the Sea,2016,98,,t,t
God's Own Country,2017,88,t,,t
Trainspotting,1996,87,,,t
Bridge of Spies,2015,86,,,t
Zero Dark Thirty,2012,96,,,t
Hell or High Water,2016,91,t,,t
Ratatouille,2007,97,,,t
12 Years a Slave,2013,98,,,t
The Terminator,1984,87,,,t
Finding Nemo,2003,93,,,t
Blue Is the Warmest Color,2013,91,t,,t
WALL-E,2008,96,,,t
Almost Famous,2000,93,,,t
